Q,C,Alter1,Alter2 ,Alter3,Alter4
Mamalia terbesar di dunia,Paus biru,Paus biru,Gajah,Dinosaurus,Jerapah
Pulau yang memiliki wilayah terluas di Indonesia adalah Pulau ...,Kalimantan,Kalimantan,Jawa,Sulawesi,Sumatera
Nama Ibu kota Indonesia adalah ...,Jakarta,Jakarta,Surabaya,Balikpapan,Bali
Apa nama Ibu kota Singapura?,Singapura,Singapura,Kranji,Jurong,Bukit Batok
Ibu kota negara Jepang adalah ...,Tokyo,Tokyo,Osaka,Kobe,Hiroshima
Komponen utama penyusun atmosfer bumi berupa .…,gas,gas,padatan,cairan,batuan
Industri batu bara mengakibatkan hujan asam karena senyawa...,karbon dioksida,karbon dioksida,CFC,sulfur dioksida,hidrogen peroksida
Nama Ibu kota negara Thailand adalah ...,Bangkok,Bangkok,Pattaya,Puket,Udon Thani
Berikut yang termasuk planet terrestrial adalah .…,Mars,Mars,Jupiter,Uranus,Saturnus
Alat yang dipakai untuk mengukur suhu yaitu ...,Termometer,Termometer,Barometer,Roll meter,Neraca pegas
Satuan SI yang digunakan untuk menyatakan panjang yaitu ...,meter,meter,depa,kilogram,kubik
Ampere merupakan satuan SI untuk menyatakan ,kuat arus listrik,kuat arus listrik,panjang,massa,waktu
Alat indra manusia yang berfungsi sebagai indra peraba yaitu ...,kulit,kulit,hidung,telinga,lidah
Gaya tarik menarik yang terjadi antar partikel zat disebut dengan…,kohesi,kohesi,adhesi,massa jenis,kapilaritas
Berikut yang bukan termasuk besara pokok adalah...,volume,volume,panjang,massa,waktu
Sebuah larutan memiliki sifat asam apabila ...,pH < 7,pH < 7,pH = 7,pH +7,pH > 7
Berikut ini yang tidak termasuk satuan temperature adalah ...,Centipoise,Centipoise,Celcius,Fahrenheit,Kelvin
Jumlah sisi segitiga adalah ...,3,3,4,2,1
Jumlah sisi persegi adalah ...,4,4,3,5,6
Jumlah sisi persegi panjang adalah ...,4,4,3,5,6
Jumlah sisi jajargenjang adalah ...,4,4,5,6,7
Hasil dari 10 + (15 x 3) adalah ...,55,55,75,45,450
Kandungan terbesar dalam gas alam adalah,metana,metana,etana,butana,hektana
Enzim yang mengubah protein menjadi asam amino adalah enzim ...,tripsin,tripsin,lipase,amilase,glukolin
Salah satu keajaiban dunia yang berada di Indonesia adalah ...,Candi Borobudur,Candi Borobudur,Candi Mendut,Kraton Yogyakarta,Tugu Monas
Binatang Komodo berasal dari Pulau ...,Komodo,Komodo,Irian Jaya,Sumatra,Bali
Menara Pisa berada di Negara ...,Italia,Italia,Prancis,Cina,Jepang
Organ tubuh yang bertugas memompa darah ke seluruh tubuh adalah...,jantung,jantung,hati,pankreas,paru-paru
Yang merupakan gangguan pada organ pencernaan manusia adalah ...,asam lambung,asam lambung,mimisan,biduran,rabun jauh
Biomassa terbesar dalam piramida makanan ditempati oleh ...,produsen,produsen,konsumen 1,konsumen 2,konsumen 3
Limbah pertanian yang mengakibatkan pencemaran lingkungan adalah...,pestisida,pestisida,detergen,minyak,sisa makanan
Siapakah nama ilmuan penemu Kalkulator?,Blaise Pascal,Blaise Pascal,Robert Goddard,Eric Fawcett,Nikola Tesla
Siapakah nama ilmuan penemu Radio?,Guglielmo Marconi,Guglielmo Marconi,Anders Celsius,Karl Benz,Thomas Edison
Apakah simbol untuk unsur kimia Hidrogen?,H,H,Hy,HO,Hd
Apakah simbol untuk unsur kimia Kalsium?,Ca,Ca,Cl,C,Kal
Apakah simbol untuk unsur kimia Emas?,Au,Au,G,Gd,Zr
Gas apa yang paling banyak terdapat dipermukaan bumi?,Nitrogen,Nitrogen,Oksigen,Karbon,Hidrogen
Planet apakah yang seringkali disebut sebagai Planet Merah?,Mars,Mars,Jupiter,Uranus,Pluto
Magnet akan menarik benda-benda yang terbuat dari...,Besi,Besi,Karet,Plastik,Emas
Hewan berikut yang mengalami metamorfosis tidak sempurna adalah...,Kecoak,Kecoak,Lalat,Kupu-kupu,Katak
Serangga yang alami tahap kepompong dalam daur hidupnya adalah...,Nyamuk,Nyamuk,Laba-laba,Semut,Belalang
Apa nama sungai terpanjang di dunia?,Nil,Nil,Amazon,Kapuas,Mekong
Apa nama organisasi PBB yang mengurus permasalahan kesehatan dunia?,WHO,WHO,UNICEF,World Bank,Green Peace
Negara manakah yang memiliki wilayah terluas di dunia?,Rusia,Rusia,China,USA,Irlandia
Apa nama kerajaan yang pertamakali berdiri di Indonesia?,Kutai,Kutai,Singosari,Samudera Pasai,Majapahit
Planet terdekat dengan matahari adalah ….,Merkurius,Merkurius,Neptunus,Mars,Saturnus
Apakah makna kata Kalpataru dalam bahasa Sanskerta?,Pohon Kehidupan,Pohon Kehidupan,Pohon Kemuliaan,Pohon Keabadian,Pohon Langka
Negara manakah yang mempunyai garis pantai terpanjang di dunia?,Kanada,Kanada,Indonesia,Rusia,USA
Siapakah nama penulis novel berjudul Di Bawah Lindungan Ka’bah?,Hamka,Hamka,Rumi,Dee Lestari,N.H. Dini
Lagu Cik Cik Periuk adalah lagu daerah masyarakat ….,Kalimantan Barat,Kalimantan Barat,Sulawesi Utara,NTT,Jawa Barat
Bapak Pramuka Dunia adalah ….,Baden-Powell,Baden-Powell,Morse,Nico Thomas,Ellyas Pical
Siapakah perancang candi Borobudur?,Gunadharma,Gunadharma,Tulodong,Sambharabhudhara,Gadjah Mada
Flora khas dari daerah Nanggroe Aceh Darussalam adalah ….,Bunga Jeumpa,Bunga Jeumpa,Bunga Kenanga,Rafflesia,Suweg Raksasa
Apa nama latin dari tumbuhan Jagung?,Zea mays,Zea mays,Persea americana,Musa paradisiaca,Salacca zalacca
Alat musik khas dari daerah Sumatera Barat adalah...,Saluang,Saluang,Cengceng,Angklung,Gambus
Tari Pendet berasal dari daerah...,Bali,Bali,Ponorogo,Karawang,Tapanuli
Berapakah pecahan 7/9?,"0,78","0,78",1.82,0.98,0.35
Perpindahan dari kota ke desa disebut?,Ruralisasi,Ruralisasi,Transmigrasi,Urbanisasi,Imigrasi
Hasil pencampuran warna kuning dengan biru menghasilkan warna?,Hijau,Hijau,Merah,Oranye,Coklat
Siapakah pencipta lagu Hari Merdeka?,H. Mutahar,H. Mutahar,Sukarni,A.T. Mahmud,Ibu Soed
"Orang Jawa menyebut ""Lor"" untuk arah?",Utara,Utara,Selatan,Barat,Tenggara
Karakter robot utama berwarna kuning pada film Transformers adalah,Bumblebee,Bumblebee,Optimus Prime,Windblade,Blurr
Negara yang meraih Juara Piala Eropa 2016 adalah,Portugal,Portugal,Italia,Inggris,Jerman
Berikut ini yang artinya tutup/keluar kecuali...,Stop,Stop,Quit,Exit,Close
Angka 5 pada keyboard standar memiliki alternatif simbol...,%,%,$,#,@
Alat pernafasan tumbuhan di batang adalah...,Lentisel,Lentisel,Kambium,Stomata,Klorofil
Gaya yang dihasilkan ketapel adalah gaya...,Pegas,Pegas,Gesek,Gravitasi,Tarik menarik
Cabang Ilmu Biologi yang mempelajari tentang virus adalah,Virologi,Virologi,Anatomi,Epidemiologi,Ekologi
Rumah Honai adalah rumah adat khas daerah...,Papua,Papua,Lombok,Lampung,Aceh
Jumlah kaki kaljengking adalah,4 pasang,4 pasang,3 pasang,5 pasang,6 pasang
Hewan yang menjadi logo Gryffindor pada film Harry Potter adalah,Singa,Singa,Phoenix,Merak,Ular
Yang bukan nama clan dalam serial Game of Thrones adalah...,House Truck,House Truck,House Stark,House Arryn,House Targaryen
Negara di Asia Tenggara yang tidak pernah dijajah adalah...,Thailand,Thailand,Filipina,Vietnam,Laos
Berikut ini yang bukan merupakan personil BTS adalah,Seung-gi,Seung-gi,V,Jungkook,Jimin
Siapa nama asli Lisa Blackpink?,Pranpriya Manoban,Pranpriya Manoban,Muoi Vilailuck,Daw Temirak,Sroy Juntasa
Apa satuan yang digunakan dalam menghitung jumlah kertas?,Rim,Rim,Lusin,Liter,Pixel
Siapakah yang merancang bahasa pemrograman Python?,Guido van Rossum,Guido van Rossum,Larry Ellison,Elon Musk,Jeff Bezos
Siapakah pendiri sekaligus CEO Facebook?,Mark Zuckerberg,Mark Zuckerberg,Steve Ballmer,Bill Gates,Jeff Bezos
Siapakah nama bassist band Red Hot Chili Peppers?,Flea,Flea,Jack,Phil,Mark
Band asal Inggris yang penjualan albumnya terlaris sepanjang masa...,The Beatles,The Beatles,Coldplay,Linking Park,Paramore
"Makanan khas Indonesia yang rasanya gurih dan pedas, kecuali...",Getuk,Getuk,Seblak,Dendeng,Rujak
Makanan empek-empek merupakan makanan khas dari daerah...,Palembang,Palembang,Pekanbaru,Cirebon,Madura
Kain Lurik merupakan kain khas tradisional dari daerah...,Yogyakarta,Yogyakarta,Sumatera Barat,Bengkulu,Maluku
"A rabbit has two long ears, a small tail and ….",Fur,Fur,Shell,Claws,Horns
My father is a doctor. He examines … carefully.,Patients,Patients,Students,Passengers,Authors
"Berikut merupakan satuan besaran volume, yaitu …",m3,m3,m2,ms-1,hektar
"Hormon untuk menurunkan gula darah, yaitu...",Insulin,Insulin,Adrenalin,Tiroksin,Testosteron
Binatang yang bisa hidup di air dan di darat disebut,Amfibi,Amfibi,Mamalia,Nokturnal,Omnivora
"Gambar ikon untuk menyimpan data pada Microsoft Word, adalah",Disket,Disket,Pensil,Keranjang,Kamera
Apa nama gunung tertinggi di dunia?,Everest,Everest,Fuji,Jaya Wijaya,Bromo
Sebuah papan catur memiliki kotak-kotak tempat bidak sebanyak...,64,64,50,100,52
Nama obat untuk membunuh jentik-jentik nyamuk di air adalah,Abate,Abate,Parasetamol,Aspirin,Menthol
Apa nama mata uang negara Jepang?,Yen,Yen,Ringgit,Poundsterling,Baht
Orang yang suka mengoleksi prangko disebut,Filatelli,Filatelli,Poster,Sender,Percussionist
Flute adalah alat musik yang dimainkan dengan cara,Ditiup,Ditiup,Digesek,Dipukul,Dipetik
Jenis batuan terkeras adalah...,Berlian,Berlian,Akik,Magma,Apung
Alat pernafasan belalang adalah...,Trakea,Trakea,Paru-paru,Kulit,Insang
Ledakan bintang di galaksi disebut...,Supernova,Supernova,Bima Sakti,Andromeda,Rasi Bintang
Burung tercepat di dunia adalah...,Falcon,Falcon,Kasuari,Bangau,Merak
Pusat peredaran tata surya adalah...,Matahari,Matahari,Bulan,Bintang,Planet
Nama resmi negara Belanda adalah...,Netherlands,Netherlands,Holland,Amsterdam,Groningen
Pencipta karakter Naruto adalah...,Masashi Kishimoto,Masashi Kishimoto,Akira Toriyama,Eiichiro Oda,Fujiko F Fujio
Siapakah nama Presiden ke-3 Indonesia?,B.J Habibie,B.J Habibie,Megawati,Soekarno,Gus Dur
Sebutan untuk kota Yogyakarta yaitu...,Kota Pelajar,Kota Pelajar,Kota Pahlawan,Kota Wali,Kota Batik
Sawahluto adalah kota pertambangan batubara di provinsi...,Sumatera Barat,Sumatera Barat,Kalimantan,Papua,Jambi
Gudeg adalah makanan khas dari daerah?,Yogyakarta,Yogyakarta,Solo,Surabaya,Mojokerto
Kota di Indonesia yang disebut sebagai Kota Batik adalah,Pekalongan,Pekalongan,Rembang,Pemalang,Tegal
Bandara Husein Sastranegara berada di kota?,Bandung,Bandung,Surabaya,Makassar,Medan
Gambar yang menjadi lambang Pramuka adalah...,Tunas Kelapa,Tunas Kelapa,Pohon beringin,Burung Garuda,Padi Kapas
Gracia Polii adalah seorang atlet dari cabang olahraga...,Bulutangkis,Bulutangkis,Basket,Renang,Angkat Besi
Suku Aborigin berasal dari negara...,Australia,Australia,Selandia Baru,Vietnam,Filipina
Hasil perhitungan dari -3 + 10 - 2 adalah...,5,5,-3,-5,11
"Bilangan yang berada di antara 0,05 dan 0,07 adalah....","0,055","0,055","0,65","0,00055","0,006"
"Antonim dari kata ""Banyak"" adalah...",Sedikit,Sedikit,Kecil,Mini,Kurang
"Yang bukan merupakan sinonim dari kata ""Abadi"" adalah...",Sementara,Sementara,Kekal,Baka,Infinit
Pada tahun berapa Sumpah Pemuda pertama kali dibacakan?,1928,1928,1988,1945,1950
Apa nama jembatan yang menghubungkan Surabaya dan Madura?,Suramadu,Suramadu,Ampera,Pasupati,Barito
Joglo adalah rumah adat dari provinsi...,Jawa Tengah,Jawa Tengah,Madura,Jambi,Sumatera Utara
Undang-undang yang tidak tertulis disebut?,Konvensi,Konvensi,Korespondensi,Yurisdiksi,Perda
Selat yang berada di antara Pulau Sumatera dan Kalimantan adalah...,Selat Karimata,Selat Karimata,Selat Sunda,Selat Makasar,Selat Bangka
Kota di Indonesia yang dilalui garis lintang nol derajat bumi adalah...,Pontianak,Pontianak,Tuban,Pekanbaru,Mentawai
Kota yang dikenal sebagai Kota Katulistiwa adalah...,Pontianak,Pontianak,Makassar,Ambon,Jakarta
"Melakukan perintah ""find"" pada komputer bisa dengan menekan tombol...",Ctrl + F,Ctrl + F,Alt + F,F5,Ctrl + V
Yang merupakan film animasi dari perusahaan DreamWorks adalah...,Megamind,Megamind,"Monsters, Inc.",Ratatouille,Aladdin
Yang bukan merupakan superhero pada Marvel universe adalah...,Wonder Woman,Wonder Woman,X-Men,Green Goblin,Hulk
Perubahan benda padat menjadi gas disebut...,Menyublim,Menyublim,Menguap,Mengkristal,Mengembun
Yoghurt adalah hasil fermentasi dari...,Keju,Keju,Susu,Jus,Wine
"Plat nomor kendaraan ""BG"" adalah kendaraan asal daerah...",Sumatera Selatan,Sumatera Selatan,Bali,Jawa Barat,Lampung
Zodiak seseorang yang lahir pada tanggal 25 November adalah...,Sagitarius,Sagitarius,Virgo,Scorpio,Taurus
Software yang fungsi utamanya seperti Windows Media Player adalah...,VLC,VLC,Canva,Picasa,SHAREit
Simbol garis-garis yang selalu ditemukan pada produk disebut...,Barcode,Barcode,Fingerprint,Codec,Captcha
Setiap berapa tahun sekali SEA Games diadakan?,2 tahun,2 tahun,5 tahun,1 tahun,4 tahun
Negara manakah yang memiliki luas wilayah terkecil di dunia?,Vatikan,Vatikan,Singapura,San Marino,Monako
Bunga Tulip berasal dari negara?,Turki,Turki,Belanda,German,Hongaria
Hewan yang beraktiftas dimalam hari disebut hewan...,Nokturnal,Nokturnal,Mamalia,Primata,Ovovivipar
Yang bukan merupakan contoh hewan Ovovivipar adalah...,Laba-laba,Laba-laba,Ikan pari,Bunglon,Platypus
Yodium (I) merupakan unsur ...,non-logam,non-logam,logam,logam murni,semi-logam
Berikut ini yang termasuk contoh senyawa yaitu ...,HCl,HCl,O2,Na,H2
"Sesuai dengan UUDS 1950, sistem pemerintahan RI bersifat ...",presidensiil,presidensiil,monarki,republik,parlementer
"Antonim dari kata ""Kesetiaan"" adalah ...",Pengkhianatan,Pengkhianatan,Persahabatan,Kecintaan,Kebencian
Binatang yang bisa hidup di air dan di darat disebut...,amfibi,amfibi,mamalia,nokturnal,omnivora
Tumbuhan berduri yang tumbuh di daerah gersang adalah ...,Kaktus,Kaktus,Mawar,Anggrek,Tulip
335 ... 313,>,>,<, =,
Julukan Negara Kincir Angin merupakan julukan negara ...,Belanda,Belanda,Jepang,Indonesia,Jerman
Negara yang memiliki julukan Negeri Jiran adalah ...,Malaysia,Malaysia,Indonesia,Brunei,Thailand
Benua Kuning adalah sebutan bagi benua ...,Asia,Asia,Eropa,Afrika,Amerika
Indonesia merdeka pada tahun ...,1945,1945,1949,1950,1954
Benua dengan sebutan Benua Biru adalah...,Eropa,Eropa,Asia,Afrika,Amerika
Berikut yang bukan merupakan sikap terpuji adalah...,rendah diri,rendah diri,rendah hati,tekun,ulet
Lagu Tanah Airku adalah lagu ciptaan...,Ibu Sud,Ibu Sud,Ismail Marzuki,H Mutahar,WR Suprtaman
